"통계분류(1)","통계분류(2)",시점,사례수,서울,경기도,인천,강원도,충청도,경상도,전라도,제주,기타
"전체","소계",2014,12024,80.4,13,5,7.1,2.4,10.8,2.8,18,0.2
"전체","소계",2015,12882,78.7,13.3,6.8,6.4,3,13,3.4,18.3,0.1
"전체","소계",2016,12003,78,13.1,5,6.4,2.5,12.5,2.2,20.2,0.3
"전체","소계",2017,13841,78.8,15.6,10,6.8,3.9,18.1,3,10.8,0.2
"전체","소계",2018,-,79.4,14.9,8.3,9.7,4,17.5,2.6,8.5,-
"전체","소계",2019,-,76.4,14.9,8,7.8,4.1,16.8,3.2,9.9,-
"월별","1월",2014,717,80.9,9.9,2.7,6.7,4,11.4,2.8,11.3,1
"월별","1월",2015,922,77.2,16.7,6.7,8,3.5,12.4,4.2,20.6,0.8
"월별","1월",2016,758,77.3,11.4,4.7,6.9,2,11.2,1.9,18.2,0.2
"월별","1월",2017,1259,75.5,16.8,11.9,9.6,4.7,15.7,3.6,18.2,0
"월별","1월",2018,-,81.8,14.1,8.9,9,4.1,17.8,2.5,6.6,-
"월별","1월",2019,-,76.9,14.8,9.5,8.1,4.4,16.1,3.3,8.4,-
"월별","2월",2014,771,82.3,9.2,1.8,6.2,1.5,11.5,1.5,12.4,0.4
"월별","2월",2015,1061,82.5,18.5,8.5,7.7,2.3,10.7,3.3,15.9,0
"월별","2월",2016,797,77.4,15,6.7,9.6,2,10.6,2.5,18,0.1
"월별","2월",2017,1300,74.8,10.7,7,5.2,1.9,13.6,1.4,18.4,0.8
"월별","2월",2018,-,79.7,16.4,8.6,29.2,2.1,14.9,1.5,6.6,-
"월별","2월",2019,-,77,13.8,7.9,7.7,4.6,14.6,3,8,-
"월별","3월",2014,968,81.2,7.9,6.4,7.3,2.1,9.8,2.4,13.6,0.3
"월별","3월",2015,1238,83.4,12.1,5.3,4,1.7,11.8,3.8,17.1,0.1
"월별","3월",2016,978,80.7,12,5.8,5.8,2.7,10.5,1.5,16.7,0.2
"월별","3월",2017,1276,76.2,14.8,9.8,6.4,2.5,16.2,1.8,13.5,0.7
"월별","3월",2018,-,81.8,15.2,6.6,9.4,3.3,14.7,1.8,7.8,-
"월별","3월",2019,-,78.5,12.1,5.7,6.8,2.8,14,1.7,7.7,-
"월별","4월",2014,1060,85,13.8,6.4,7.9,1.5,9.7,3.2,16,0.2
"월별","4월",2015,1363,81.3,9.7,5.3,5.4,1.9,10.4,1.7,17.4,0.3
"월별","4월",2016,1032,78.1,13.2,5.7,5.4,3,11.2,3.1,19,0.1
"월별","4월",2017,1113,80,16.8,10.2,6.8,4.2,19,2.2,10.8,0
"월별","4월",2018,-,80.1,15.4,8.1,8.2,4.9,17.7,2,7.2,-
"월별","4월",2019,-,78.4,17.1,5.1,9.7,3.5,15.4,2.6,9.8,-
"월별","5월",2014,1042,83,14.3,2,7.8,1.8,9.2,2.2,14.3,0.1
"월별","5월",2015,1314,84.9,12.3,5.5,5.2,2.5,12,2.5,18,0.1
"월별","5월",2016,1030,79.5,12.5,3.4,6.7,1.6,11.1,2.1,18.6,0.1
"월별","5월",2017,1000,79.8,15.3,10.9,5.5,3.6,18,2.9,8.8,0.1
"월별","5월",2018,-,79.9,16.1,7.4,6.4,4.2,18.3,2.9,7.4,-
"월별","5월",2019,-,77.6,14.4,8.7,6.2,4,17.7,3.2,8.9,-
"월별","6월",2014,1022,82.4,14,2.4,6.1,2.1,10,2.2,17.5,0
"월별","6월",2015,676,76.7,17.1,9.3,7,6.4,19.8,5.5,17.2,0.1
"월별","6월",2016,1080,78.7,11.7,4.3,5.2,3.4,13.7,2.8,22.3,0.1
"월별","6월",2017,1025,80.8,16.4,10.2,6.5,4.6,19.4,4.4,9.8,0.1
"월별","6월",2018,-,81.4,16.1,10.6,8.3,4.7,18.9,3.2,9.2,-
"월별","6월",2019,-,79,14.8,7.8,5.8,3.1,16.6,3.6,9,-
"월별","7월",2014,1124,81.8,16.9,5.7,4,2.3,11.7,4.1,25.7,0
"월별","7월",2015,584,74.6,13.9,12.5,4,4.7,17.8,3.9,17.1,0
"월별","7월",2016,1183,76.2,13.1,3.2,2.7,2.3,12.1,2.6,25.8,0.1
"월별","7월",2017,1039,79.2,16.4,11.9,3.8,5.3,20.5,3.5,8.1,0.1
"월별","7월",2018,-,79.6,14.2,9.7,7,4.2,18.5,2.4,8.6,-
"월별","7월",2019,-,75.2,17.1,6.5,5.6,3.6,19.3,4.6,10.3,-
"월별","8월",2014,1213,77.4,10.7,3.8,6,1.3,11.1,2.4,28,0
"월별","8월",2015,1001,73.8,12.8,7.7,4.4,3.8,16.2,4.5,20.2,0
"월별","8월",2016,1154,84.8,11.3,3,4.2,2.1,12.8,1.8,25.9,0.2
"월별","8월",2017,1147,79.1,13.1,10.9,4.1,4.7,19.2,2.2,8.8,0
"월별","8월",2018,-,79.5,12.3,9.4,5.8,2.6,18.7,1.6,8.3,-
"월별","8월",2019,-,73.7,14.7,10.1,5.2,4.9,17.3,4.7,10.1,-
"월별","9월",2014,1051,76,12.9,4,5.7,2.3,9.8,1.4,18.5,0
"월별","9월",2015,1153,73.9,11,7.1,5.3,3.7,13.1,3.4,20,0
"월별","9월",2016,1046,71.6,14.6,6.4,5.9,2.1,13.4,2.3,20.6,1.3
"월별","9월",2017,1122,78.3,15.6,9.4,5.1,3.8,18.4,4.1,7.4,0.1
"월별","9월",2018,-,77.4,14.1,8.8,6.5,4,18.1,3.4,9.1,-
"월별","9월",2019,-,76.7,16.8,11,7.6,3.5,17,3.2,11.3,-
"월별","10월",2014,1133,78.7,13,8.4,8.8,2.5,11.2,3.7,19.1,0.1
"월별","10월",2015,1333,77.2,13,5.2,7.9,2.5,12.6,2.8,21,0
"월별","10월",2016,1103,77.9,11.8,4.2,10.4,2,13.3,2.9,19.7,0.5
"월별","10월",2017,1221,80,17.3,9.4,9.6,4.1,19.1,4.4,8.1,0
"월별","10월",2018,-,77.4,15.4,8,10.5,5.8,17.5,4.7,10.8,-
"월별","10월",2019,-,74.9,17.4,9.3,10.6,4.4,18.9,4,12,-
"월별","11월",2014,972,78.7,15.4,7,7.2,4.1,12.7,3.6,16,0.1
"월별","11월",2015,1128,77.6,11.4,6.9,5.3,2.7,11.8,3.5,15.2,0
"월별","11월",2016,906,74.1,14.2,5.4,7.5,2.9,13.8,1.1,16.3,0.4
